"","year","macrounit","MDperKMsqSpring_mean","MDperKMsqFall_mean","Fw.FratioFall_mean","AvrgWinterMinTemp","HuntDen_All_mean","CoyoteDen_mean","WTailDen_mean","WellDen_mean","WoodyVeg_mean"
"192",2000,"0-4",4.25581359016667,4.1110778901,0.89035626535,-7.5,0.4067675601,5.0384908977,2.1258385868,0.466508594533333,34.4091770874667
"193",2001,"0-4",5.73527812673333,2.09000423563333,0.8614884477,-11.2,0.5758626197,0,1.48546232636667,0.466508594533333,34.6766963870667
"194",2002,"0-4",4.0396107393,2.51533745815,0.9827586207,-9.3,0.442465406,0,3.0909412837,0.466508594533333,34.9442156866
"195",2003,"0-4",3.94553000143333,4.22183066933333,0.8315994047,-8.2,0.5204370168,6.3117719863,3.44561361403333,0.635924723833333,35.2117349861667
"196",2004,"0-4",4.18892009186667,5.23382973453333,0.797989714833333,-8.8,0.6510159795,7.5741263835,0.9352429574,0.466508594533333,35.4792542858
"197",2005,"0-4",4.7402090217,5.55867740673333,1.05155413346667,-6.6,0.7148963353,3.7870631918,1.16306299933333,0.466508594533333,35.7467735853333
"198",2006,"0-4",6.63426026513333,6.60971075843333,0.997474747466667,-5.8,0.7308664243,3.7870631918,6.2285939217,0.496266992933333,36.0142928849
"199",2007,"0-4",5.76051994206667,4.19744724033333,0.916161198433333,-9.2,0.7815949422,3.7870631918,3.45547058163333,0.326850863666667,36.2818121844667
"200",2008,"0-4",6.45020917733333,3.60678306196667,1.0056818182,-11.7,0.874597225,21.4600247534,0.6932157523,0.326850863666667,36.5493314840667
"201",2009,"0-4",4.83500664186667,2.88090090913333,0.787962962966667,-11.2,0.7299270073,1.2623543973,7.4220366849,0.326850863666667,36.8168507836333
"202",2010,"0-4",3.54308506603333,3.49803848196667,0.647727272733333,-10.9,0.5551954457,8.8364807808,9.16262049543333,1.23924391546667,37.0843700832
"203",2011,"0-4",3.21891228043333,1.3017061498,0.624434389133333,-12.2,0.2113688245,1.2623543973,4.7853337643,1.5374492649,37.3518893827667
"204",2012,"0-4",2.5234592938,2.62888257963333,0.671644763066667,-7.9,0.0883051978,1.2623543973,2.6954393621,1.66623848506667,37.6194086823667
